
#sequelize command for creating user model
sequelize model:create --name user --attributes email:string,firstName:string,lastName:string,password:string


#sequelize command for creating saved recipe model
sequelize model:create --name savedrecipe --attributes title:string,summary:text,imageurl:string,instructions:text,osprecipeId:integer

#sequelize command for creating savedrecipesIngredients model
sequelize model:create --name savedrecipesIngredients --attributes savedrecipeId:integer,ingredientId:integer

#sequelize command for creating ingredients model
sequelize model:create --name ingredient --attributes name:string,protein:float,

#sequelize command for creating savedrecipesCuisines model

#sequelize command for creating cuisine model

#sequelize command for creating ingredient category model

